"0","# Table 2: Post-hoc results for accuracy"
"0","cat(""\n--- Table 2: Accuracy Change by Label (from mixed model) ---\n"")"
"1","
--- Table 2: Accuracy Change by Label (from mixed model) ---
"
"0","posthoc_table <- as.data.frame(accuracy_contrasts_summary) %>%"
"0","  mutate("
"0","    label = as.character(label),"
"0","    estimate = round(estimate, 3),"
"0","    SE = round(SE, 3),"
"0","    t = round(t.ratio, 2),"
"0","    p = round(p.value, 4),"
"0","    sig = case_when("
"0","      p.value < 0.001 ~ ""***"","
"0","      p.value < 0.01 ~ ""**"","
"0","      p.value < 0.05 ~ ""*"","
"0","      p.value < 0.10 ~ ""â€ "","
"0","      TRUE ~ """""
"0","    )"
"0","  ) %>%"
"0","  select(label, estimate, SE, t, p, sig)"
"0",""
"0","posthoc_table"
